original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-TANK-CONDITIONAL-V25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-TANK-CONDITIONAL-V25.md	zip-member	semantic-v48-support	BASE-SUPPORT	ground
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-A6M2-MATURATION-V11.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-A6M2-MATURATION-V11.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-A6M3-REBASELINE-V13.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-A6M3-REBASELINE-V13.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-FUEL-HISTORY-V12.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-FUEL-HISTORY-V12.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-OPERATIONAL-V14.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-OPERATIONAL-V14.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-ZUISEI-REINTEGRATION-V10.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ZERO-ZUISEI-REINTEGRATION-V10.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/PROVENANCE-MERGE-NOTES-2026-08-15.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/PROVENANCE-MERGE-NOTES-2026-08-15.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/PROVENANCE-REPAIR-README-2026-08-15.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/PROVENANCE-REPAIR-README-2026-08-15.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/README-CLOSED-2026-08-16.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/README-CLOSED-2026-08-16.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/README-CONTINUATION-2026-08-16.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/README-CONTINUATION-2026-08-16.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/README-HANDOFF-2026-08-18.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/README-HANDOFF-2026-08-18.txt	zip-member	semantic-v48-support	BASE-SUPPORT	company
nested/asai-worldline-v48r3-source-restored/README-HANDOFF-2026-08-20-PROVISIONAL.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/README-HANDOFF-2026-08-20-PROVISIONAL.txt	zip-member	semantic-v48-support	BASE-SUPPORT	company
nested/asai-worldline-v48r3-source-restored/README-HANDOFF.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/README-HANDOFF.txt	zip-member	semantic-v48-support	BASE-SUPPORT	company
nested/asai-worldline-v48r3-source-restored/RECOVERY-PROVENANCE-V48R3.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/RECOVERY-PROVENANCE-V48R3.json	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/00-README-CURRENT.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/00-README-CURRENT.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/01-CURRENT-CANON-AND-STATUS.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/01-CURRENT-CANON-AND-STATUS.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/02-AIR-OOB-1941-12-08.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/02-AIR-OOB-1941-12-08.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/03-ENEMY-FIGHTER-INTELLIGENCE-AND-PLANNING.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/03-ENEMY-FIGHTER-INTELLIGENCE-AND-PLANNING.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/04-RANGE-AND-OPERATIONAL-MOBILITY.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/04-RANGE-AND-OPERATIONAL-MOBILITY.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/05-DECKED-TRANSPORT-SHIPS.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/05-DECKED-TRANSPORT-SHIPS.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;marine
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/06-KI45-SIDE-NOTE.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/06-KI45-SIDE-NOTE.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/07-NEXT-AIR-COMBAT-MODEL.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/07-NEXT-AIR-COMBAT-MODEL.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/08-SOURCE-NOTES.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/08-SOURCE-NOTES.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/09-AIR-COMBAT-CLOSURE-1941.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/09-AIR-COMBAT-CLOSURE-1941.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/10-PEARL-HARBOR-CANON-1941-12-07.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/10-PEARL-HARBOR-CANON-1941-12-07.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/11-WAKE-CANON-1941-12-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/11-WAKE-CANON-1941-12-08-23.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/12-NEXT-SOUTHERN-OPERATIONS.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/12-NEXT-SOUTHERN-OPERATIONS.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/13-DATA-ISSUES-NOTE.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/13-DATA-ISSUES-NOTE.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/14-PHILIPPINES-AIR-TRANSFER-CANON.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/14-PHILIPPINES-AIR-TRANSFER-CANON.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/15-SOUTHERN-AIR-PREP-CANON-1941-12-25-1942-01-24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/15-SOUTHERN-AIR-PREP-CANON-1941-12-25-1942-01-24.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/16-SURFACE-GT-BOAT-CANON-1941-12-1942-01.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/16-SURFACE-GT-BOAT-CANON-1941-12-1942-01.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/17-EASTERN-JAVA-SEA-CANON-1942-01-30-03-01.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/17-EASTERN-JAVA-SEA-CANON-1942-01-30-03-01.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/18-LAE-SALAMAUA-CANON-1942-03-08-12.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/18-LAE-SALAMAUA-CANON-1942-03-08-12.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/19-LOSS-REPLACEMENT-FLOW-NOTE.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/19-LOSS-REPLACEMENT-FLOW-NOTE.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/20-EPOXY-APPLICATION-AND-PROTECTION-RETROCHECK.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/20-EPOXY-APPLICATION-AND-PROTECTION-RETROCHECK.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;materials
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/21-MO-PRELUDE-SEARCH-CANON-1942-04-30-05-05.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/21-MO-PRELUDE-SEARCH-CANON-1942-04-30-05-05.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/22-MO-EARLY-CARRIER-CONTACT-CANON-1942-05-05.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/22-MO-EARLY-CARRIER-CONTACT-CANON-1942-05-05.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;marine
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/23-MO-FIRST-STRIKE-CANON-1942-05-05.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/23-MO-FIRST-STRIKE-CANON-1942-05-05.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/24-MO-SECOND-CARRIER-DUEL-CANON-1942-05-06.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/24-MO-SECOND-CARRIER-DUEL-CANON-1942-05-06.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;marine
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/25-MO-CRACE-JOMARD-CANON-1942-05-06-08.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/25-MO-CRACE-JOMARD-CANON-1942-05-06-08.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/26-MO-PORT-MORESBY-LANDING-CANON-1942-05-09-12.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/26-MO-PORT-MORESBY-LANDING-CANON-1942-05-09-12.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/27-PORT-MORESBY-BASING-ATTRITION-CANON-1942-05-12-06-30.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/27-PORT-MORESBY-BASING-ATTRITION-CANON-1942-05-12-06-30.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/28-MORESBY-LOGISTICS-ESCORT-INTERDICTION-BASELINE-1942-05-12-08.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/28-MORESBY-LOGISTICS-ESCORT-INTERDICTION-BASELINE-1942-05-12-08.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/29-MI-CANON-1942-06-09-12.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/29-MI-CANON-1942-06-09-12.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/30-POST-MI-WORLD-STRATEGY-SICHUAN-1942-06-07.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/30-POST-MI-WORLD-STRATEGY-SICHUAN-1942-06-07.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/31-JUL-AUG-PACIFIC-LOGISTICS-BASES-1942.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/31-JUL-AUG-PACIFIC-LOGISTICS-BASES-1942.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/32-AIRLIFT-NAVAL-AIR-POLICY-1942.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/32-AIRLIFT-NAVAL-AIR-POLICY-1942.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;marine
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/33-AIRCREW-STATUS-1942-08.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/33-AIRCREW-STATUS-1942-08.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/34-BT-ADDU-CANON-1942-07-09.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/34-BT-ADDU-CANON-1942-07-09.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/35-HANDOFF-NEXT-1942-09-01.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/35-HANDOFF-NEXT-1942-09-01.md	zip-member	scenario-session	REFERENCE-SCENARIO	aviation;company
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/next_combat_asai_inputs.csv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/next_combat_asai_inputs.csv	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/oob_1941-12-08.csv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/oob_1941-12-08.csv	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/production_1941_new_series.csv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SESSION-20260816-AIRWAR-PREP/production_1941_new_series.csv	zip-member	scenario-session	REFERENCE-SCENARIO	aviation
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-AIRCRAFT-REBASELINE-V5.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-AIRCRAFT-REBASELINE-V5.txt	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-CONTINUATION-2026-08-18.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-CONTINUATION-2026-08-18.txt	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPETITION-V9.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPETITION-V9.txt	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPUTATION-EXTERNALIZATION-V7.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPUTATION-EXTERNALIZATION-V7.txt	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPUTATION-MATURATION-V8.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPUTATION-MATURATION-V8.txt	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPUTATION-REBASELINE-V6.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-ENGINE-COMPUTATION-REBASELINE-V6.txt	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-INTEGRATED-V4.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-INTEGRATED-V4.txt	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-PRODUCT-CHRONOLOGY-V15.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-PRODUCT-CHRONOLOGY-V15.txt	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/SHA256SUMS-PROVISIONAL-2026-08-20.txt	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/SHA256SUMS-PROVISIONAL-2026-08-20.txt	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
