path	size_bytes	sha256
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S10-MATERIAL3-CURRENT.md	7006	3326a33552d4715cb31c96f4879f088bb54ad6760860185992518fc5cf928fe7
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S12-E5-PRODUCT-AND-LIFE.md	10403	dea804ab6502ae408487897e515be05a40868e0b1d5e4d15e54ab374fcc8b178
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S13-FACILITY-OVERLAPPING-INVESTMENT-PROVENANCE.md	10197	908c6ceeb5542af57fe6f9a630850fe37f524b1d0f5b93717b7913cc8beea2fe
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/00-REVIEW-1939-10-03.md	19527	4f18b18afd2bfbc595b1456bddbb08985f765428a1b02741688c26e26fccff70
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S02-COMPANY-APR20.md	10340	06a9975a6c2ff581f36a9c75ff5fcccfd35996f5f0b26f8f57df2180e673fa5c
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S03-FACILITIES-AND-CLOCKS.md	6051	0f75edcdecc070c5d3c1e2e463b1c1e25598b9f963b5446b278f1f4c0b891fba
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S04-FLIGHT-EVENTS-MAY10.md	4530	f177ab01734d4c6b4a456c4605b4e39a54a97806c2ac167ad799a960e6a5af74
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S05-E6-INSTALLATION.md	3006	8cffb9d0f32d8cae31ec512369d1fa8519e878afe94304f2a7568cd7a6d6d72f
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S06-CONTROLS-AND-DATA.md	3005	dad7a50ae01439540af02f66a588c07a983a2c79edc497ac62978707010208f1
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S07-SEPTEMBER-OLD-COMPARATOR.md	27992	242aa1aba6aa9f8968bf6cb13286544145e80510374dcaad4b4a15b364c07d6e
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S08-NOMONHAN-MIDPHASE.md	4484	b88dce31a18ac4a92c7b3f96cf2acbe7f4c4173c0bed8e4048506ed5183c84d1
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S09-NOMONHAN-LESSONS.md	4998	5704c3861bd21914d3c81a1d5776c4efdc860c18540718f83aa9b6b4bd72dd19
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S10-NOMONHAN-AIR-ADOPTION.md	5763	7591ce55eed6c427a12c74175262a78989a97f955f2d9811f4442c056fc9fe1a
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S11-TRANSFER-GUARD.md	7968	2d0653f975c4254cec1d7fa2308364175848da6972b6d1ed4f7c32c386a4a832
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S12-PISTON-AND-REQUIREMENTS.md	6802	97a7c725463ad48891152c62ca468f4a4ea11cc306529cf356a8a906541b5663
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S13-GROUND-SUPPORT.md	2918	f6c0779ff1e840db3a51f84637b1d49a806cfde34eef651de11ba7037e39d471
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S14-NOMONHAN-HEAT-OLD-COMPARATOR.md	8220	2f68f5cd8e8ddfeab8a2a387a80be6d78eb158b51992f77bb82b522aea18dcb8
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S17-MATERIAL-NO3.md	7006	3326a33552d4715cb31c96f4879f088bb54ad6760860185992518fc5cf928fe7
90-PROVENANCE-SUPERSEDED-POST-V9/asai_clock_review_1939-10-03/sources/S23-G3M-JUNE-STATE.md	2409	0ffbda7600977ce7401e111727b9593920a060fa96911b5c4960c643f51f0b63
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/00-POST-NOMONHAN-WEAPONS-PLAN.md	17522	136a87f716b43d2af0aa86843f88217cd09ec60e156df397cc347ffdbbe24b51
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S01-V9-NOMONHAN-OUTCOME.md	4790	7f8a1d7bb3ebd29c99481805a30845ed6047044334351f6d4e380a00a1909e49
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S02-V9-ACTOR-LESSONS.md	4998	5704c3861bd21914d3c81a1d5776c4efdc860c18540718f83aa9b6b4bd72dd19
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S03-LEGACY-SEPT-WEAPONS-AUDIT.md	14247	76d99c707fc4edc913f2c793756c599a40179aa782d97930d44fc64945012f39
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S04-CURRENT-TANK-1928-1941.md	9357	434b4eb81775a1b3d54b320e1ddf42a41f60ae6935dcb55da1c9afc63bed2e6b
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S05-CURRENT-VEHICLE-DELTA.md	6461	53e47cb35d54a0ca0a343cb2c36428f3ea2d0f2097309c77fb4b9648973d1022
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S06-CURRENT-PHOTO-DEEP-FIRE.md	4025	34d432d8b730e784f2966b4cab937a74e2409eef786481037166a0cad649ae93
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S07-V9-SPECIAL-AMMO-FLOW.md	3934	53ebb414dd5782ea1bdebde017a91f43340ccb8aec2088e6c5ec14d0eea19b8b
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S09-CURRENT-FLEXIBLE-LINER.md	3564	721e5cbd0c2a3db0bf13e087c3f5b334ed2beda885d0a8a609576f9a3cc5961c
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S10-TECHNOLOGY-TRANSFER.md	7968	2d0653f975c4254cec1d7fa2308364175848da6972b6d1ed4f7c32c386a4a832
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S11-RETAINED-TANK-TIMELINE.md	9097	758429da33e8f5062b13ccac4a529a08a2375c2249fbb1fb21fce7306b5778a6
90-PROVENANCE-SUPERSEDED-POST-V9/asai_post_nomonhan_weapons_plan_1939-10-03/sources/S13-V9-GUARD-EXTRACT.md	963	d69cdccd55789e8fc5d251e551e0a0af8eb88256231758ba0faf258eb82f723f
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/00-NOT-CURRENT-READ-FIRST.md	806	a1115e7f7f263481a029d04d50577caa2395b31ad5bb3d40a4b3e6c48aff2070
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/01-SOURCE-ORIGIN.md	337	69774c64b3fe26f3b84b0d4b81985e0d95055e64e4faa97c3da2c5bbe24a1347
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/02-QUARANTINE-SHA256.tsv	1533	5aa3629df8845c8de917ce60928b2494ef85cf30bef8eb7bbc7fb058b5cbd19e
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-carrier-sakufu.md	10563	f7e0c9606b623dd906e6447c4b30642ddd10d1f194bf2110b0010531fe35a58e
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-hekireki-21.md	6950	2b4853871182b7875c47d05ff800dfa94fafcadada4387d3972c4c3cf18a4515
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-hekireki-kai.md	8294	126149b55011c9770eea3392147066f3d00ba5ac8142f6a1b2fdfc47d7044923
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor-airframe.md	8755	7ad7c77ed773ccfed48dd6ffde34c36ccda26975e8b8454554edd42a6d1c02ad
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor-program.md	9489	c3a9c9857f46ef7f8ce15848a292744b7ae314b381b1eb69004eb1035ff7808b
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-interceptor.md	10779	4a897be4db4119372bbe7de26600f7a4e5f1429ec76e0c1a5b676040e5006614
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-jet-sakufu-prototype.md	9406	e84a7d5c4dcaf5c5349a7dc5206b6e79e3dd31e37a664452ee53df13bcb600f1
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-kaifu-11-i0-feasibility.md	5815	12f353e2a442e7a1b9353ef5f7dd379f7c773867fa4210584a4cc5a5b640310b
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-kaifu-11-requirement-reaudit.md	6671	7b8a09c8c288a71cc94cdf21ca39cb92efe6d32ecab9f251839fe63c017e0439
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-turboprop-fighter.md	15779	2a7cc15e7ed7042b2c4775c1fccec49e6ca24154ca40d920f32c5e92ea30feb8
91-PROVENANCE-QUARANTINED-AIRCRAFT-RESEARCH-V11/asai-works-turboprop-ki40.md	9177	b64a6981656700817227f1536109047d1678e10c7a8f3329da452e573949fbcc
92-PROVENANCE-QUARANTINED-ROTORCRAFT-RESEARCH-V13/README-V13-ROTORCRAFT-QUARANTINE.md	690	84deac4e103c4ea9f550d2c06c5140b7bbe1507262439d4a2ca6f73752aaa92b
92-PROVENANCE-QUARANTINED-ROTORCRAFT-RESEARCH-V13/asai-works-rotorcraft-v46-COMPARATOR.md	26113	3a20a26ebf281c68e25d851877b7d49d03f8f146bfb7b27c6039340a4178232d
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/00-NOT-CURRENT-READ-FIRST.md	310	4345bbbd33d518d391c1c7a008ab4a17f290766a2e2b75e479a6be4341fb1903
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/37-TANK-CONDITIONAL-TECHNICAL-CLOSURE-V25-2026-08-24.md	2479	1b20c6dbe0fe995800e6be05afe2730ee88b2a556bd103f628d704aa6f422e18
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/39-POST-TANK-OPEN-AUDIT-V25R1-2026-08-24.md	5017	3edc3377b706ec600d0d771a4b2e3585d8b8c89a92789b655aecab944669bb60
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-amphibious-landing-system-1938-44.md	3357	2603da237db5c0c440feb6b3746c194290578ad9a7b295fa027b879d6c03edb6
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-military-diesel-vehicles.md	17064	0150dc077bcda9a4136822bf1a35d8e800f3c55776143be647043131d03a15f4
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-engine.md	11554	4e88ea0e9e6133af35152a5eac1121d4b6826c594c0a22352c08074907ba0499
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-gt-hybrid.md	5971	76dffb8f081916c018f2bd613e16b6726d3dafe6c56654c1b81da1d333786658
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-lineup.md	1683	a82313c188298699f9c3b0fe3e39e80c9e5cc55d21c39c8738da5db8d4bff608
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-next-generation-conditional-1939-45.md	13210	82db7612761009c38d28aa34c8e51c0871c7d8661381d300ce525ba7b96d5c0c
93-PROVENANCE-QUARANTINED-GROUND-RESEARCH-V14/asai-works-tank-spg75.md	15638	0d4915094882204372dbb38d1c177acf01bd8f5b3ff3afda8e8231bea00714d2
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/00-NOT-CURRENT-READ-FIRST.md	346	bfab7f6afcea3e3750796427643a960b5fb54f3c41313fc1cdc8885ba0e0a806
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/naval_commercial_overlay.md	1419	e974009fcae5f4280f81981cb85816849a9a3ff835ecc2f3cb2963a45e429a26
94-PROVENANCE-NAVAL-SESSION-SOURCES-V14/session_delta_0830.md	22307	2edb2c537244361657afeffb3530ddd7a036d3250be29b56147b701df7a268f6
CURRENT-MASTER-FILE-INDEX-V10.tsv	13542	309b3cea0210020726d8b0c8dadf80227e38f6261a968032d32546abbd32ed41
CURRENT-MASTER-FILE-INDEX-V11.tsv	14832	cdec5de9849a7e773c07d61538acafe0bfd5fc9521f4b414f10655d2a1a71d04
CURRENT-MASTER-FILE-INDEX-V12.tsv	16007	322af7a35719d406e9e12833664a3c54b9d94d41661acf25965d7164c16d53a4
CURRENT-MASTER-FILE-INDEX-V13.tsv	17145	41421dc1192a647939b7512d8b9d2575e7d22595111ddd0005fe748b55f4c45e
CURRENT-MASTER-FILE-INDEX-V14.tsv	18709	b6e6642d43fec7123d9f94014a5c3782f1a3052d1ced5b862d9a2149b778ba28
CURRENT-MASTER-FILE-INDEX-V7.tsv	1617	9797b855ceec0848a7f797fdf953d4b088308e3143e359711ebdf7e35d429942
CURRENT-MASTER-FILE-INDEX-V8.tsv	2816	f167e37181ca43fdde391860160a567b175734aa86b8ca27c4592abc25b4ac79
CURRENT-MASTER-FILE-INDEX-V9.tsv	7835	0873ccdf4a54357a008927ace4d1f9e68b988832c8c11d1de874ca72c7feb242
DECISION-INTENT-INDEX-V10.tsv	1843	8f7f5b64f63eb1d5c67f9066dabdb0cd468c48415024d8967ec45732394b8cdc
DECISION-INTENT-INDEX-V11.tsv	2991	aa54f5e0da145f941d8c16d65966bc666159165c1173afb4fe24a7e53db200ac
DECISION-INTENT-INDEX-V13.tsv	3994	9b2822d0147ca5546c785e1569d562b24453974c65f09ece6e2624fbbca36695
DECISION-INTENT-INDEX-V14.tsv	5524	6664cdf1c4040acbb8aabeb61e6555a7f4149fe4465173f8c22c5392e717957d
DECISION-INTENT-INDEX-V7.tsv	2035	0d84305c4fc3b11f959aeb2e1e7616fc3e6b6530debf45ef18aadd3cb1b630d5
DECISION-INTENT-INDEX-V9.tsv	6256	0e592e0498431bca9e7b27f0c2015b538480c34b43def0f1250b8c023de5c33f
FULL-PACKAGE-MANIFEST-SHA256-V10.tsv	129832	b8a20cf0f3a694fd20b89aa018d3b16b932909abdf8662a42593bd86fb71ad2f
FULL-PACKAGE-MANIFEST-SHA256-V11.tsv	134789	460c5ba8317fe95685e0801fa0e4cc6a50f9974ee665bbd8d71d37a2cc5fe6e1
FULL-PACKAGE-MANIFEST-SHA256-V12.tsv	136022	d2df54d799c2be09523807e04642dadfb7b8d9f1d1298135a937ebd913dd5408
FULL-PACKAGE-MANIFEST-SHA256-V13.tsv	138870	a0e25d313a58b226e36036a560acb5f7003b4354af414cadb1d6a8126c8fc6c4
FULL-PACKAGE-MANIFEST-SHA256-V7.tsv	60743	9abd175d975d8a6e037f32e8cef329c45f6442ec793b9488afb21acdb1897150
FULL-PACKAGE-MANIFEST-SHA256-V8.tsv	96147	5b4e751dd294c28a350ec9b1733c7c01f915c4b048b375fd2a37989234b7cecc
FULL-PACKAGE-MANIFEST-SHA256-V9.tsv	105520	9b959e5fd374bc9ce2f72848aeadadfda55eedfe19d50e62baef94853097db7d
MACHINE-INTEGRITY-AUDIT-V10.json	13449	613eae45769e40bf18431abc004bf6a1d086aac93047bae97b300baf5e0730b3
MACHINE-INTEGRITY-AUDIT-V10.md	12109	e2a2deb3ef42644be990b0e4310179d11cfb6e7e43ed28ac1b25e5f2d4dd7e7c
MACHINE-INTEGRITY-AUDIT-V11.json	835	88ea2f63824f1234118109738bbb5e38f2fde456df52ef3ae1bd2e0b954bf6fc
MACHINE-INTEGRITY-AUDIT-V11.md	1001	25a996ee4a7acc4719103295e0410a9a6cef32e34d601a40994d396da5d75ed9
MACHINE-INTEGRITY-AUDIT-V12.md	1122	ff96f98b8074fd833861292bc34106be81acfa93b74c59734dd4d73538934501
MACHINE-INTEGRITY-AUDIT-V13.json	845	39f653a0f8d114039d27516dc0bb7a29b5fe4c6962669704cda3ee3297d53f78
MACHINE-INTEGRITY-AUDIT-V13.md	1026	cce3d71d6a69089b77ade7c724671bee3211917e1ad21589cb1cca2cb8adc65a
MACHINE-INTEGRITY-AUDIT-V14.json	1372	1564e77663164a38ff2eb6750e35b2334b187e5b732f5a8851a6f870b7651f7f
MACHINE-INTEGRITY-AUDIT-V14.md	2134	22f6b95d5bbee9a2c0469036a0fdf191df38090d9a91770963d69cb40718ea44
MACHINE-INTEGRITY-AUDIT-V7.json	307	96a1cd582c8cdf1eed79074940bac0f8350e1e2ba68bf7bf6709bf166c241596
MACHINE-INTEGRITY-AUDIT-V7.md	390	75fb1cb7d7c638be4bd48e2b759fc003142633322a031caf8dd9f8346b2265af
MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY1-NANCHANG-A1.md	784	05a09045116c7adb2996a2e6eeb7cfd8107d54d5feafc641ecc4ed577f6d50e6
MACHINE-INTEGRITY-AUDIT-V8-1939REPLAY2-NANCHANG-A2.md	1630	993bc9b8143df23d755a233d036b2868a210414072ff53c83a9d8322a17312c2
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.json	326	a2e6cccc138fc7580cf787797da33763466c202629deda71b90abab9c359a493
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER10-CFRP1.md	782	6f43457591528cc4751ec1239c3b3b9fc2e42adfc7556619e6852971eb24085a
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.json	329	87fbcecdf0ae6ac5d09db89ac0a2a2376f70c256667d2bf8ec44a054098a9b95
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER11-MATERIAL3.md	824	5aa93f8071134a547d6e1d7f5df3581c324174f8562e2208f3a13e491d21495c
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER12-COMPANYSTATE1.md	904	123f71285fcd4d72c21d5d065b9a9994859a4179ee7b96518c196a739287ce0e
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER13-APR20CLOSE1.md	671	158fa0629dcf4d9817b9c4a72b056f451686147ca0da91892ddce8f2a056f42d
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER14-REPLAYREADY1.md	765	70804d5da7d7d119061cfcf38285687fbebb225de7d071cc2789d9f9ebf80f38
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.json	1316	bcba8316b050fe41aad5e7709bb71a3f7e2afa0c8f68350046a4c40f946f3b39
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER3-HOMARE1.md	2002	ebc7559bbb5af00e186f236e15c877aad5cb7e020c116091786cd14e30236592
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.json	1705	b53ccef4080e9b605b28337e594b763f2b2247218d4f41bb8f15526b4d11a723
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER4-AIRFRAME1.md	2567	a3378301bc0194bb035f365594e2b919e06c8fcf73b750b3c0de23dfa3d31424
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER5-GTCORE1.json	1054	a26f351512201b9fc2f9e471d2560eaa89126331816331ea8f689c1dcf8d8985
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER5-GTCORE1.md	2404	feb23ec849643bbed3bd1d08c24be23eef28c71d59e4a54feb3d647e025d9b5b
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER6-E5JET1.json	472	4f5f9739514d761392d11b76213a45523ea1cb438e7369ef75913d774538cec0
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER6-E5JET1.md	1921	c29e96e626178a29d737f6a4aadda3cfc1f17787544dad48e485f4f1ae98ada1
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER7-E6SJ1.json	324	6c483447b732da7af560e79ea45d1185bab0e42360e30ce33b80c0c152fc1807
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER7-E6SJ1.md	790	4139cbffa9ba9802f6ebe6a82bc3de57d255a75dc41b27fbfd5bda258933223f
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER8-E6BACKEND1.json	328	8cb2b07e03735de17a5253398f11c526ebe08dd3ec897d1c8e159530aabab7fd
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER8-E6BACKEND1.md	765	2706efce4773ce304f7915e519fa59c9ce681176870562c2650207536311632a
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER9-ROSTER1.json	330	e3fb1ce6d682b43a633460797ed57243a95e89ea941d5a8429ebf56191326224
MACHINE-INTEGRITY-AUDIT-V8-AIRPOWER9-ROSTER1.md	789	b89751a2a472f2bf7bf8be4c54e1ebc1f76059832b180e05d706026878d8542f
MACHINE-INTEGRITY-AUDIT-V8-EXHAUST1.json	519	b05e49383b25cb918d88972f0a296d2411c3ddf61446f3441ddd84be2b245afa
MACHINE-INTEGRITY-AUDIT-V8-EXHAUST1.md	2014	fe635510262b1b403c064fea4d62175de9844858bad0a533ce31bd3c41a443e2
MACHINE-INTEGRITY-AUDIT-V8-FIREOPTICS1.json	847	a08bad566bc48f7cbbdfa18995b36cd034512338ba357e982f4b115a36afbd55
MACHINE-INTEGRITY-AUDIT-V8-FIREOPTICS1.md	1342	1bcaafbcb08b19603bb1fb5605cb2a19c193d3d5368761741d770ba4802d1d68
MACHINE-INTEGRITY-AUDIT-V8-IDENTITY1.json	504	4bfa34dfed7e67f3ce492119d3e48c8b5cb946557dad2dccd747e0ffb178c5b0
MACHINE-INTEGRITY-AUDIT-V8-IDENTITY1.md	1699	348cd1d1a550fb22373f3e16e7f761d6869f63cc603d78936de2eb8d60982ef9
MACHINE-INTEGRITY-AUDIT-V8-NAVAL1.json	590	b88a8d643a3aeba5d4b55cc001f0cb79806cd2983cf3195d6036f9d828d458c2
MACHINE-INTEGRITY-AUDIT-V8-NAVAL1.md	337	cd0c73be59fc8587e03226f0de424329549513cb1feb997bc9d21cd327cecb0d
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A2-AUG20RESERVE1.json	160	8f2c071909b5ab3e9ec969c1f38e70b043b4cfa51742cde0b4780457a4d21a32
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A2-AUG20RESERVE1.md	326	d2dff2c1d82cc5b384bd9ebd5ecbbb151854e74439d5a0f352bd83a8613d8e66
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A3-AUG22CORRIDOR1.json	264	50314b501190671fccab80bd334a10c5726eb0522d8d527d24a92afe54703ff1
MACHINE-INTEGRITY-AUDIT-V8-NOMONHAN-A3-AUG22CORRIDOR1.md	327	31de73004edc830b34e7f282f438ccfdcb3684c887e856c7e47f8c05b13a7a2a
MACHINE-INTEGRITY-AUDIT-V8-STATEFIX1.json	1257	9243257f18b7957c6f6a726c0ead7888e8e698987dfe346f0cc4d88e6e947c04
MACHINE-INTEGRITY-AUDIT-V8-STATEFIX1.md	1356	79b73e3acc1108bcc1a8b9cb14763376c5a75f48caa652401787b9a04ff3f744
MACHINE-INTEGRITY-AUDIT-V8.json	844	c8b2f540f76762880cd9eaaf79e1aedb1d703acd56d50ce164ef02e72873afc2
MACHINE-INTEGRITY-AUDIT-V8.md	805	7d4d355b4b2eaa860f7e0a94dc8735af1425ef68554fe9a5212177a25024d46b
MACHINE-INTEGRITY-AUDIT-V9.json	2021	0ebe6343211c6bd2d125acba1205483a4e83f01aa9be7e97eb39653c59f4f820
MACHINE-INTEGRITY-AUDIT-V9.md	1359	61cb98a21f602782c174f8a62cd92435c9958531e8373143eaeef3eb9b07ccf1
PACKAGE-INVENTORY-V10.tsv	94747	2826965f15af7566bf57b71ee948be9524be60b5f3f3a461217b91ee7079bc58
PACKAGE-INVENTORY-V11.tsv	100428	fcbe0638632be8e19c368f8a3b00492b2d0e5fe4314ff2b408d1d8af576fef70
PACKAGE-INVENTORY-V13.tsv	99397	af963b8e785d768a52542e9b4d2b6d6fbe6f113548e9b03ff3baf1384a89e8f4
PACKAGE-INVENTORY-V14.tsv	104407	4e6c0f5018b4926ed6559c8504e4bef0489015c6a95bae0b539a6bdea3c48900
PACKAGE-INVENTORY-V7.tsv	60647	6ae6453a73fce4c27814029e5b5128e049c99223933e81213272d5cc44ba8dab
PACKAGE-INVENTORY-V8.tsv	57174	027fb763ca52c1fe62e905e4437f8a530c340a1864f5ce9946a69e90615e3f59
PACKAGE-INVENTORY-V9.tsv	62717	b9dbf5cba46c478b919e4c9bb479ca6b76197b0362dbf3c9d711019607a06c5c
PACKAGE-STATE-V10.tsv	21358	9f1d5a8ebd1ece9f0d934e15033d0c6cafa158c84d7710bc61007f5308210018
PACKAGE-STATE-V11.tsv	23771	e8ebaa5ef4890ecd016810fe887e6dad6c5582ae2a2ffbf5e8aa0683298167c9
PACKAGE-STATE-V12.tsv	24519	69ee31b1a6eec8b70b920cff414b6cfcc5cd7d3ea1891e960a302618aff9ddf0
PACKAGE-STATE-V13.tsv	25674	f59129c6f67a1b52769b9a614247a11ae7efe963d0510f468eb9db657d11896f
PACKAGE-STATE-V14.tsv	28367	f8acdc78a3b20d9f2d50e6f0a4eaed90a67217ba02b786e721a3eb33ecee96ba
PACKAGE-STATE-V7.tsv	540	ac882c7ca13ec58f4284b17182f3fc7d5eb5f18364b314e30bb35863eda41684
PACKAGE-STATE-V8.tsv	12310	ca71d871038e10ca341519e747966a88fa0b4132fc40308dd16264b72108b95b
PACKAGE-STATE-V9.tsv	5337	ad74bc881381961b9f56a9b490a32fd23ecc0b52b38a543c553a2656944733d2
PRECEDENCE-2026-09-01-FULL-V7.tsv	1500	6e1daebfcfce62ae64e8b8d847242083d66b9c0bc822ba7a638c4c6ae78a3ade
PRECEDENCE-2026-09-02-FULL-V8.tsv	934	389480247b7b4f43a10abd90f4ba4989ba04341dde0913515c934ff35fc1713a
PRECEDENCE-2026-09-03-FULL-V8.tsv	3783	2a760def92592f3ee475717e9ae86848ada3bbf5200b381fe58a96d2b5411255
PRECEDENCE-2026-09-04-FULL-V8.tsv	16617	90be4fe59aaca2b03b73aa054d48d1f7fd8cbfd4d0cf66c010ce74f9a126666b
PRECEDENCE-2026-09-05-FULL-V9.tsv	4998	81756f4d6fd59adc58d94d1ec61dff59a3ed323db642e52d5606767de5a2c4e3
PRECEDENCE-2026-09-07-FULL-V10.tsv	1025	344ba0e0be9ac9b1baf11c7f343572cefe25db6197202d7c0dd7f4a7b09422a3
PRECEDENCE-2026-09-08-FULL-V11.tsv	1253	2a90b318aff46140de4cc1e7828ea860ac21f37ac83e7fddcfb4bed837365617
PRECEDENCE-2026-09-08-FULL-V12.tsv	1342	5f9ab906c457f9164cf23b0c0df232e393edff598f99dab16884eaccb94a16e7
PRECEDENCE-2026-09-08-FULL-V13.tsv	1569	b4e591ac0d845a8cb526610f384dd910499fa9d7972506a312be9bee71ecfb5f
PRECEDENCE-2026-09-09-FULL-V14.tsv	1902	7ad845e50c6ab1df6db7a814f0ce1598d32f0bb8af040661710e094d13e971f9
SHA256SUMS-V10.txt	125647	ebbe539f7bfe2699b0889ab27ae15b07ca55342d7da3a417ea6a9e1766ae7a36
